image,price,title
"https://images-eu.ssl-images-amazon.com/images/I/51mn3WgAd6L._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹80.00 , Phool Patti Wali Class Half Yearly Current Affairs Book (January 2022 To June 2022) 
"https://images-eu.ssl-images-amazon.com/images/I/51TuKdzfUDL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹369.00 , NVS MASTER 2022 LATEST EDITION WITH 2500+ MCQs BILINGUAL PRACTICE BOOK 
"https://images-na.ssl-images-amazon.com/images/I/51BEC+LbXDL._SX258_BO1,204,203,200_.jpg", ₹139.00 , 201 Sight Words And Sentence (With 800+ Sentences To Read): Activity Book For Children 
"https://images-eu.ssl-images-amazon.com/images/I/51FVYXmmk-L._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹300.00 , Impossible Possible + Scientific Method To Top Every Exam (Set of 2 Books) 
"https://images-eu.ssl-images-amazon.com/images/I/41ViHBo4h8L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹375.00 , One Summer in Poleru 
"https://images-eu.ssl-images-amazon.com/images/I/51U-LqWubeL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹265.00 , The Dolphin and the Shark: Lessons in Entrepreneurship 
"https://images-eu.ssl-images-amazon.com/images/I/51NaN9pHXaL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹272.00 , Percy Jackson and The Battle of the Labyrinth (Book 4) 
"https://images-eu.ssl-images-amazon.com/images/I/519ftSKdhzL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹82.00 , Amazon Brand - Solimo Pop-Up Board Book (Little Mermaid) 
"https://images-eu.ssl-images-amazon.com/images/I/51jF4EGcEfL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹315.00 ," My First Super Boxset of Pencil Control and Patterns : Pack of 4 interactive activity books to practice Patterns, Numbers and Alphabet: A set of 4 ... to practice Patterns, Numbers and Alphabet "
"https://images-eu.ssl-images-amazon.com/images/I/51r0o9qUupL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹430.00 , Sudha Murty 3 books combo ( Marathi ) - Teen Hajar Take+ Ayushyache Dhade Girvtana+Wise and Otherwise 
"https://images-eu.ssl-images-amazon.com/images/I/51VbzCgxh7L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹171.00 , Option Trading Se Paison Ka Ped Kaise Lagayen 
"https://images-na.ssl-images-amazon.com/images/I/51p0x+m1DpL._SY344_BO1,204,203,200_.jpg", ₹100.00 ," International Social Studies Olympiad (ISSO) Work Book for Class 6 - Chapterwise MCQs, Previous Years Solved Paper & Achievers Section - ISSO Olympiad Books For 2022-2023 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/41gdWgXCV2L._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹367.00 , Anubooti - अनुभूति(Anubhooti Book 1)Marathi Edition 
"https://images-eu.ssl-images-amazon.com/images/I/51F3lmM4OEL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹153.00 , Blossom Jumbo Creative Colouring Book for Kids 8 years to 10 years old | Best Gift for Drawing and Painting | Copy Coloring Book for Kids with Color Reference Guide | A3 Colour Book for Kids | Level 4 [Paperback] Content Team at Target Publications 
, ₹0.00 , Time Management is Life Management 
"https://images-eu.ssl-images-amazon.com/images/I/514e-meEGgS._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹241.00 , 365 Colouring Book for Kids - Painting and Drawing 
"https://images-eu.ssl-images-amazon.com/images/I/51Xcymq23VL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹89.00 , My First Book of Pencil Control : Practice Pattern Writing (Full Color Pages): Patterns Practice book for kids (Pattern Writing) 
,, B.Ed. Guide Book for Gauhati University B.Ed. CET-2020 
"https://images-eu.ssl-images-amazon.com/images/I/510pXomanvL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹159.00 , 101 Dot To Dot Coloring: Fun Activity Book For Children 
"https://images-eu.ssl-images-amazon.com/images/I/51b2tNO1-AS._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹280.00 , Jolly Kids My First Book of Phonics Words Key to Letter Sound Relationship| Learning the Letter Sounds| Blending| Word Formatting| Sight Words| Phonic Activity Book for Kindergarten Ages 3-7 Years 
"https://images-eu.ssl-images-amazon.com/images/I/51QpnHz3OCS._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹166.00 , The Bird with Golden Wings: Stories of Wit and Magic 
"https://images-eu.ssl-images-amazon.com/images/I/51ur-aHOT6L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹474.00 , Story book for kids: 365 Tales from Indian Mythology 
"https://images-eu.ssl-images-amazon.com/images/I/51VNFuVtWfL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹221.00 ," Raa Traders Sank Magic Practice Copybook, (4 BOOK + 10 REFILL+ 2 Pen +2 Grip) Number Tracing Book for Preschoolers with Pen, Magic Calligraphy Copybook Set Practical Reusable Writing Tool Simple Hand Lettering "
"https://images-eu.ssl-images-amazon.com/images/I/41BpR9uTYqL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹450.00 ," Talk Without FEAR: Learn the Art of Creation, Curation, and Presentation "
"https://images-eu.ssl-images-amazon.com/images/I/4195WhD3DaL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹225.00 , Master Prescriber 
"https://images-eu.ssl-images-amazon.com/images/I/51uOF2aoSDL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹160.00 ," Phonics Reader Book 1 for Children Age 3 -10 Years - Alphabet Sounds, A to Z "
"https://images-eu.ssl-images-amazon.com/images/I/51t6ATyJ-SL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹306.00 , Best Motivational Books In English - Ikigai + How to Enjoy Your Life and Job 
"https://images-eu.ssl-images-amazon.com/images/I/51Qcs5DKpAL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹204.00 , ICE Magic 6 Month Current Affairs (January To June 2022) (Latest Edition) Gujarati Book 
"https://images-eu.ssl-images-amazon.com/images/I/51S50KiygGL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹339.00 , Why Am I Here?: A Near-Death Experience with The Ancient of Days 
"https://images-eu.ssl-images-amazon.com/images/I/41wUT7tWFRL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹250.00 , Karmbhumi: (Hindi First Hardcover Jan 01 2011) by Munshi Premchand 
"https://images-eu.ssl-images-amazon.com/images/I/51oQCW994AL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹937.00 , Insanity 
"https://images-eu.ssl-images-amazon.com/images/I/51bR0PX1y9L._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹399.00 , My First Library: Boxset of 10 Board Books for Kids 
"https://images-eu.ssl-images-amazon.com/images/I/41bPVrIP-WL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹648.00 , NCERT Books Set for Class 9 (English Medium) - Set of 8 books - 1 January 2020 - 1 January 2021 (Paperback) 
"https://images-eu.ssl-images-amazon.com/images/I/51qjTM8EBcL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹139.00 , Illustrated Classics - Robinson Crusoe: Abridged Novels with Review Questions 
"https://images-eu.ssl-images-amazon.com/images/I/515MXRog9cL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹109.00 , Cursive Handwriting - Small Letters: Practice Workbook For Children 
,," The Twist of a Knife: Hawthorne, Book 4 "
"https://images-eu.ssl-images-amazon.com/images/I/51ye03CBd8L._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹529.00 , Quantitative Aptitude for Competitive Examinations: (Fully Revised Video Edition) 2022 
"https://images-na.ssl-images-amazon.com/images/I/51X9IdiK+2L._SY344_BO1,204,203,200_.jpg", ₹250.00 ," MTG Mathematics (IMO) Olympiad Previous Years Papers with Mock Test Paper - Class 4, Olympiad Books For 2022-23 Exam "
"https://images-na.ssl-images-amazon.com/images/I/41atPf++R5L._SY344_BO1,204,203,200_.jpg", ₹251.00 ," Dear Stranger, You Deserve To Be Loved "
"https://images-eu.ssl-images-amazon.com/images/I/41ERRKixKdL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹127.00 ," Jeevan Ke Adbhut Rahasya/जीवन के अद्भुत रहस्य: जीवन में कैसे पाएँ संतुलन और उद्देश्य by गौर गोपाल दास: Peaceful life begins with this Motivational Book, Self-help Book to achieve inner balance "
"https://images-eu.ssl-images-amazon.com/images/I/51kYoEZqfeL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹99.00 , My First 3 Letter Words : Tracing And Activity Book 
"https://images-eu.ssl-images-amazon.com/images/I/41i6swNIigL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹109.00 , The Power of A Positive Attitude (Hindi) 
"https://images-eu.ssl-images-amazon.com/images/I/51lewhAjneL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹770.00 , SURA`S TNPSC Field Surveyor and Draftsman (Paper 1 and 2 ) Exam Book in English Medium - Latest Updated Edition 2023 
"https://images-eu.ssl-images-amazon.com/images/I/61YqIJ64C3L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹306.00 , D.Pharm Exit Examination KiT With 5000+ MCQs 
"https://images-eu.ssl-images-amazon.com/images/I/51mVMXz0ruL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹289.00 , Manorama English Yearbook 2022 
"https://images-eu.ssl-images-amazon.com/images/I/51GU0RoJFYL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 , ओम् साधना (Om Sadhana) 
"https://images-na.ssl-images-amazon.com/images/I/41COMYJ+k5L._SY344_BO1,204,203,200_.jpg", ₹160.00 , Mrityu: Jaanen Ek Mahayogi Se (Hindi Translation of Bestselling Title Death by Sadhguru) 
"https://images-eu.ssl-images-amazon.com/images/I/51L2QZpM8cL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹139.00 , Illustrated Ramayana For Children (Black and White) 
"https://images-eu.ssl-images-amazon.com/images/I/519EMpfdXSL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹429.00 , Creative Outlet Create This Book 
"https://images-eu.ssl-images-amazon.com/images/I/513vtJhxJpL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹199.00 ," Olympiad Prep-Guide Mathematics Class - 4, IMO Chapterwise Previous Year Question Paper For 2022-23 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/51hCCWGrQrL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹540.00 , Ruskin Bond - Best Selling Children Story Books Collection (Set of 4 Books) 
"https://images-eu.ssl-images-amazon.com/images/I/41OiDvq9pDS._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹139.00 , The Complete Novels of Sherlock Holmes 
"https://images-eu.ssl-images-amazon.com/images/I/41V0Nc1sXWL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹589.00 , The Official Cambridge Guide To Ielts Student's Book With Answers With Dvd Rom 
"https://images-eu.ssl-images-amazon.com/images/I/51nDFjWSC8L._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹279.00 ," Sank Magic Practice for kids Copybook, Magic practice book for kids(4 BOOK + 10 REFILL+ 1 pen +1 grip) Number Tracing Book for Preschoolers with Pen, Magic Calligraphy Copybook Set Practical Reusable Writing Tool Simple Hand Lettering "
"https://images-na.ssl-images-amazon.com/images/I/41r+WNIN1vL._SY344_BO1,204,203,200_.jpg", ₹258.00 , Leadership Wisdom 
"https://images-eu.ssl-images-amazon.com/images/I/51oHh6gYDPL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹499.00 , कलिहनुवाणी / Kalihanuvani 
"https://images-eu.ssl-images-amazon.com/images/I/31t2zJZG9-L._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹272.00 ," Peppa Pig - Peppa Loves Muddy Puddles : Fun Learning Set (with Wipe and Clean Mats, Coloring Sheets, Stickers, Appreciation Certificate and Pen) "
"https://images-eu.ssl-images-amazon.com/images/I/51uYBRoAh-L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹572.00 , Daring to Dream (Wildwood Stables) 
"https://images-eu.ssl-images-amazon.com/images/I/51uT7xWxHEL._SX198_BO1,204,203,200_QL40_ML2_.jpg"," ₹1,304.75 "," MHT-CET Triumph Physics Chemistry and Maths (PCM) Books for Engineering & Pharmacy Entrance Exam | On 11 and 12 Maharashtra Board Syllabus | Includes Chapterwise MCQs, Question Paper | 3 Books "
"https://images-eu.ssl-images-amazon.com/images/I/41uUwDTZXQL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹343.00 ," Big Data [Hardcover] [May 22, 2014] Mayer Schonberger "
"https://images-eu.ssl-images-amazon.com/images/I/51MIiUESc-L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹190.00 ," Olympiad Prep-Guide Mathematics Class - 2, IMO Chapterwise Previous Year Question Paper For 2022-23 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/41CLjYzggqL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹218.00 , The Entrepreneur 
"https://images-eu.ssl-images-amazon.com/images/I/51CBTyFT6lL._SX198_BO1,204,203,200_QL40_ML2_.jpg"," ₹2,800.00 ", How to Prepare for the Cat Common Admission Test (Set Of 4 Books) By Arun Sharma And Meenakshi Upadhyay 
"https://images-eu.ssl-images-amazon.com/images/I/410FxpYHFZL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹388.00 , CreateSpace Classics Create This Book 2 
"https://images-eu.ssl-images-amazon.com/images/I/512vARa0oaL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹139.00 , Masha And The Bear - Friends Forever: Giant Coloring Book For Kids 
"https://images-eu.ssl-images-amazon.com/images/I/51k0QdfktZL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹291.00 ," The Jungle Book (Campbell First Stories) (Campbell First Stories, 5) "
"https://images-eu.ssl-images-amazon.com/images/I/51ZGnxl0OiL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 , वैदिक उपचार (Vedic Upchaar) 
"https://images-eu.ssl-images-amazon.com/images/I/51MvWOEJVQL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹120.00 , आजी-आजोबांनी सांगितलेल्या 121 गोष्टी | Aaji-Aajombani Saangitlelya 121 Goshti Story Book By Sawan | Hardbound In Marathi 
,, How To Win Friends and Influence People 
"https://images-na.ssl-images-amazon.com/images/I/5152Nb4+sSL._SX258_BO1,204,203,200_.jpg", ₹119.00 , 51 Sight Words And Sentence (With 200+ Sentences To Read): Activity Book For Children 
"https://images-eu.ssl-images-amazon.com/images/I/51z-smR0ELL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹179.00 , My First Numbers Sticker Book: Exciting Sticker Book With 100 Stickers 
"https://images-eu.ssl-images-amazon.com/images/I/51SkIDTd9rL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹305.00 , Harry Potter and the Philosopher's Stone 
"https://images-na.ssl-images-amazon.com/images/I/51u8Z+3V7jL._SX258_BO1,204,203,200_.jpg", ₹199.00 ," Flags of the World - Sticker Coloring Activity Book For Children : Continent, Country, Capital, Language and Currency "
"https://images-eu.ssl-images-amazon.com/images/I/61MlJuyCM8L._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹250.00 , Spot The Difference 
"https://images-na.ssl-images-amazon.com/images/I/51DYJqXv+IL._SX258_BO1,204,203,200_.jpg", ₹294.00 , Rahasya (Hindi) 
"https://images-eu.ssl-images-amazon.com/images/I/51fbD9wTbjL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹199.00 , And Then There Were None: The World’s Favourite Agatha Christie Book: The World’s Favourite Agatha Christie Book 
"https://images-eu.ssl-images-amazon.com/images/I/51PncYFVFgL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹160.00 , Phonics Reader Book 4 for Children Age 3 -10 Years - Blends and Combination Sounds 
"https://images-eu.ssl-images-amazon.com/images/I/41Y7OL8KcNS._SY264_BO1,204,203,200_QL40_ML2_.jpg"," ₹2,670.00 ", A Publisher and His Friends (Esprios Classics) 
"https://images-eu.ssl-images-amazon.com/images/I/51y6qtfzLzL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 , Mental Maths - Mathematics Activity Book 3 
"https://images-eu.ssl-images-amazon.com/images/I/41P5KzvtqTL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹203.00 , The Richest Man In Babylon 
"https://images-eu.ssl-images-amazon.com/images/I/51KhyQzWCcL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹248.00 , Balasaheb Shinde - Paripurna Marathi Vyakaran - 3750+ Vastunishtha Prashna - 2022 - 15th Ed. 
"https://images-eu.ssl-images-amazon.com/images/I/51oA9Du3-FL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹153.00 ," Blossom Jumbo Colouring Book for Kids 5 years to 7 years old | Best Drawing, Painting Gift | Copy Coloring Book for Kids | A3 Colour Book | Level 2 "
"https://images-eu.ssl-images-amazon.com/images/I/513husSP8RL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹160.00 , Frank EMU Books The Complete Cursive Handwriting Module 5 - Hello Mr. Pen - Cursive Writing Book for Kids Age 9 Years and Above With Fun Activities 
"https://images-eu.ssl-images-amazon.com/images/I/512ZyYbVXtL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹185.00 ," Olympiad Prep-Guide Mathematics Class - 5, IMO Chapterwise Previous Year Question Paper For 2022-23 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/51y8iP6C39L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹119.00 , Sai Satcharitra Book - Tamil Version 
"https://images-eu.ssl-images-amazon.com/images/I/51LLKFhE4QL._SX198_BO1,204,203,200_QL40_ML2_.jpg"," ₹1,158.00 ", Target High 6th Premium Edition 
, ₹82.80 , The Law of success 
"https://images-eu.ssl-images-amazon.com/images/I/51hJH5V9S8L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹144.00 , How to Stop Worrying and Start Living 
"https://images-na.ssl-images-amazon.com/images/I/61Ix8v0vW+L._SX258_BO1,204,203,200_.jpg", ₹104.00 , Motivation- Colouring Book for Adults: Adult Colouring Book for Peace & Relaxation 
"https://images-eu.ssl-images-amazon.com/images/I/41rxek1KamL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹345.00 , Lana: You will be as happy as you will allow yourself to be. 
"https://images-eu.ssl-images-amazon.com/images/I/51gVU18pzBL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹675.00 , Somebody Told Me Wrong or Perhaps I Didn t Listen: I Should Browse Through the Instructions 
"https://images-eu.ssl-images-amazon.com/images/I/51jF4EGcEfL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹315.00 ," My First Super Boxset of Pencil Control and Patterns : Pack of 4 interactive activity books to practice Patterns, Numbers and Alphabet: A set of 4 ... to practice Patterns, Numbers and Alphabet "
"https://images-eu.ssl-images-amazon.com/images/I/51KSK8Jm95L._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹199.00 , Ghosts of The Silent Hills: Stories based on true hauntings 
"https://images-eu.ssl-images-amazon.com/images/I/41v-UFY84HL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹249.00 , Mindf**ked : When It’s 4 a.m. and You Can’t Stop Overthinking (Hinglish Edition) 
"https://images-eu.ssl-images-amazon.com/images/I/51xRzOrfdIS._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹205.00 , Rich Dad Poor Dad (Marathi) 
"https://images-eu.ssl-images-amazon.com/images/I/51c3y4XOFDL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹159.00 ," Tell the Time Sticker Activity Book: Fun Activity Book for Children, 100 + Stickers "
"https://images-eu.ssl-images-amazon.com/images/I/61sndn98EYL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹197.00 , The Upside-Down King: Unusual Tales about Rama and Krishna 
"https://images-eu.ssl-images-amazon.com/images/I/41KV6SYRp9L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹200.00 , Where the Sun Never Sets (Signed by the author) 
"https://images-eu.ssl-images-amazon.com/images/I/51tqTI18LPL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹350.00 ," What's the Big Idea, Ben Franklin? (Paperstar) "
"https://images-eu.ssl-images-amazon.com/images/I/317uiZ73SRL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹480.00 , shenaniganism 
,, உயிரின் உயிராய் கலந்தவளே..! பகுதி - 1 (Tamil Edition) 
"https://images-eu.ssl-images-amazon.com/images/I/51J3RzxeUoL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹407.00 , Story book for kids: 365 Bedtime Stories 
"https://images-eu.ssl-images-amazon.com/images/I/51MK558UJnL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹229.00 , SHIKSHAK ABHIYOGYATA 
"https://images-eu.ssl-images-amazon.com/images/I/51moLfCZynL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹99.00 ," International Mathematics Olympiad (IMO) Work Book for Class 8 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/5114G0MeVbL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹770.00 , garbhasanskar book in marathi 
"https://images-na.ssl-images-amazon.com/images/I/41F9c4+omwL._SX258_BO1,204,203,200_.jpg", ₹99.00 , Word Search - Ultimate Challenge: Classic Word Puzzles For Everyone 
"https://images-eu.ssl-images-amazon.com/images/I/51HU5dq8KTL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹196.00 ," Laalu Bandar, Natthu Magarmach "
"https://images-eu.ssl-images-amazon.com/images/I/512hMmtr1HL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹87.50 , Ambedkar's India 
"https://images-eu.ssl-images-amazon.com/images/I/41m9RC07sYL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹149.00 , वरदान/Vardan 
